    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
[19599] "GENETIC.3UTR.TCCCTTT"                                                             "GENETIC.3UTR.TCCGAAA"                                                            
[19601] "GENETIC.3UTR.TCCGAAC"                                                             "GENETIC.3UTR.TCCGAAG"                                                            
[19603] "GENETIC.3UTR.TCCGAAT"                                                             "GENETIC.3UTR.TCCGACA"                                                            
[19605] "GENETIC.3UTR.TCCGACC"                                                             "GENETIC.3UTR.TCCGACG"                                                            
[19607] "GENETIC.3UTR.TCCGACT"                                                             "GENETIC.3UTR.TCCGAGA"                                                            
[19609] "GENETIC.3UTR.TCCGAGC"                                                             "GENETIC.3UTR.TCCGAGG"                                                            
[19611] "GENETIC.3UTR.TCCGAGT"                                                             "GENETIC.3UTR.TCCGATA"                                                            
[19613] "GENETIC.3UTR.TCCGATC"                                                             "GENETIC.3UTR.TCCGATG"                                                            
[19615] "GENETIC.3UTR.TCCGATT"                                                             "GENETIC.3UTR.TCCGCAA"                                                            
[19617] "GENETIC.3UTR.TCCGCAC"                                                             "GENETIC.3UTR.TCCGCAG"                                                            
[19619] "GENETIC.3UTR.TCCGCAT"                                                             "GENETIC.3UTR.TCCGCCA"                                                            
[19621] "GENETIC.3UTR.TCCGCCC"                                                             "GENETIC.3UTR.TCCGCCG"                                                            
[19623] "GENETIC.3UTR.TCCGCCT"                                                             "GENETIC.3UTR.TCCGCGA"                                                            
[19625] "GENETIC.3UTR.TCCGCGC"                                                             "GENETIC.3UTR.TCCGCGG"                                                            
[19627] "GENETIC.3UTR.TCCGCGT"                                                             "GENETIC.3UTR.TCCGCTA"                                                            
[19629] "GENETIC.3UTR.TCCGCTC"                                                             "GENETIC.3UTR.TCCGCTG"                                                            
[19631] "GENETIC.3UTR.TCCGCTT"                                                             "GENETIC.3UTR.TCCGGAA"                                                            
[19633] "GENETIC.3UTR.TCCGGAC"                                                             "GENETIC.3UTR.TCCGGAG"                                                            
[19635] "GENETIC.3UTR.TCCGGAT"                                                             "GENETIC.3UTR.TCCGGCA"                                                            
[19637] "GENETIC.3UTR.TCCGGCC"                                                             "GENETIC.3UTR.TCCGGCG"                                                            
[19639] "GENETIC.3UTR.TCCGGCT"                                                             "GENETIC.3UTR.TCCGGGA"                                                            
[19641] "GENETIC.3UTR.TCCGGGC"                                                             "GENETIC.3UTR.TCCGGGG"                                                            
[19643] "GENETIC.3UTR.TCCGGGT"                                                             "GENETIC.3UTR.TCCGGTA"                                                            
[19645] "GENETIC.3UTR.TCCGGTC"                                                             "GENETIC.3UTR.TCCGGTG"                                                            
[19647] "GENETIC.3UTR.TCCGGTT"                                                             "GENETIC.3UTR.TCCGTAA"                                                            
[19649] "GENETIC.3UTR.TCCGTAC"                                                             "GENETIC.3UTR.TCCGTAG"                                                            
[19651] "GENETIC.3UTR.TCCGTAT"                                                             "GENETIC.3UTR.TCCGTCA"                                                            
[19653] "GENETIC.3UTR.TCCGTCC"                                                             "GENETIC.3UTR.TCCGTCG"                                                            
[19655] "GENETIC.3UTR.TCCGTCT"                                                             "GENETIC.3UTR.TCCGTGA"                                                            
[19657] "GENETIC.3UTR.TCCGTGC"                                                             "GENETIC.3UTR.TCCGTGG"                                                            
[19659] "GENETIC.3UTR.TCCGTGT"                                                             "GENETIC.3UTR.TCCGTTA"                                                            
[19661] "GENETIC.3UTR.TCCGTTC"                                                             "GENETIC.3UTR.TCCGTTG"                                                            
[19663] "GENETIC.3UTR.TCCGTTT"                                                             "GENETIC.3UTR.TCCTAAA"                                                            
[19665] "GENETIC.3UTR.TCCTAAC"                                                             "GENETIC.3UTR.TCCTAAG"                                                            
[19667] "GENETIC.3UTR.TCCTAAT"                                                             "GENETIC.3UTR.TCCTACA"                                                            
[19669] "GENETIC.3UTR.TCCTACC"                                                             "GENETIC.3UTR.TCCTACG"                                                            
[19671] "GENETIC.3UTR.TCCTACT"                                                             "GENETIC.3UTR.TCCTAGA"                                                            
[19673] "GENETIC.3UTR.TCCTAGC"                                                             "GENETIC.3UTR.TCCTAGG"                                                            
[19675] "GENETIC.3UTR.TCCTAGT"                                                             "GENETIC.3UTR.TCCTATA"                                                            
[19677] "GENETIC.3UTR.TCCTATC"                                                             "GENETIC.3UTR.TCCTATG"                                                            
[19679] "GENETIC.3UTR.TCCTATT"                                                             "GENETIC.3UTR.TCCTCAA"                                                            
[19681] "GENETIC.3UTR.TCCTCAC"                                                             "GENETIC.3UTR.TCCTCAG"                                                            
[19683] "GENETIC.3UTR.TCCTCAT"                                                             "GENETIC.3UTR.TCCTCCA"                                                            
[19685] "GENETIC.3UTR.TCCTCCC"                                                             "GENETIC.3UTR.TCCTCCG"                                                            
[19687] "GENETIC.3UTR.TCCTCCT"                                                             "GENETIC.3UTR.TCCTCGA"                                                            
[19689] "GENETIC.3UTR.TCCTCGC"                                                             "GENETIC.3UTR.TCCTCGG"                                                            
[19691] "GENETIC.3UTR.TCCTCGT"                                                             "GENETIC.3UTR.TCCTCTA"                                                            
[19693] "GENETIC.3UTR.TCCTCTC"                                                             "GENETIC.3UTR.TCCTCTG"                                                            
[19695] "GENETIC.3UTR.TCCTCTT"                                                             "GENETIC.3UTR.TCCTGAA"                                                            
[19697] "GENETIC.3UTR.TCCTGAC"                                                             "GENETIC.3UTR.TCCTGAG"                                                            
[19699] "GENETIC.3UTR.TCCTGAT"                                                             "GENETIC.3UTR.TCCTGCA"                                                            
[19701] "GENETIC.3UTR.TCCTGCC"                                                             "GENETIC.3UTR.TCCTGCG"                                                            
[19703] "GENETIC.3UTR.TCCTGCT"                                                             "GENETIC.3UTR.TCCTGGA"                                                            
[19705] "GENETIC.3UTR.TCCTGGC"                                                             "GENETIC.3UTR.TCCTGGG"                                                            
[19707] "GENETIC.3UTR.TCCTGGT"                                                             "GENETIC.3UTR.TCCTGTA"                                                            
[19709] "GENETIC.3UTR.TCCTGTC"                                                             "GENETIC.3UTR.TCCTGTG"                                                            
[19711] "GENETIC.3UTR.TCCTGTT"                                                             "GENETIC.3UTR.TCCTTAA"                                                            
[19713] "GENETIC.3UTR.TCCTTAC"                                                             "GENETIC.3UTR.TCCTTAG"                                                            
[19715] "GENETIC.3UTR.TCCTTAT"                                                             "GENETIC.3UTR.TCCTTCA"                                                            
[19717] "GENETIC.3UTR.TCCTTCC"                                                             "GENETIC.3UTR.TCCTTCG"                                                            
[19719] "GENETIC.3UTR.TCCTTCT"                                                             "GENETIC.3UTR.TCCTTGA"                                                            
[19721] "GENETIC.3UTR.TCCTTGC"                                                             "GENETIC.3UTR.TCCTTGG"                                                            
[19723] "GENETIC.3UTR.TCCTTGT"                                                             "GENETIC.3UTR.TCCTTTA"                                                            
[19725] "GENETIC.3UTR.TCCTTTC"                                                             "GENETIC.3UTR.TCCTTTG"                                                            
[19727] "GENETIC.3UTR.TCCTTTT"                                                             "GENETIC.3UTR.TCGAAAA"                                                            
[19729] "GENETIC.3UTR.TCGAAAC"                                                             "GENETIC.3UTR.TCGAAAG"                                                            
[19731] "GENETIC.3UTR.TCGAAAT"                                                             "GENETIC.3UTR.TCGAACA"                                                            
[19733] "GENETIC.3UTR.TCGAACC"                                                             "GENETIC.3UTR.TCGAACG"                                                            
[19735] "GENETIC.3UTR.TCGAACT"                                                             "GENETIC.3UTR.TCGAAGA"                                                            
[19737] "GENETIC.3UTR.TCGAAGC"                                                             "GENETIC.3UTR.TCGAAGG"                                                            
[19739] "GENETIC.3UTR.TCGAAGT"                                                             "GENETIC.3UTR.TCGAATA"                                                            
[19741] "GENETIC.3UTR.TCGAATC"                                                             "GENETIC.3UTR.TCGAATG"                                                            
[19743] "GENETIC.3UTR.TCGAATT"                                                             "GENETIC.3UTR.TCGACAA"                                                            
[19745] "GENETIC.3UTR.TCGACAC"                                                             "GENETIC.3UTR.TCGACAG"                                                            
[19747] "GENETIC.3UTR.TCGACAT"                                                             "GENETIC.3UTR.TCGACCA"                                                            
[19749] "GENETIC.3UTR.TCGACCC"                                                             "GENETIC.3UTR.TCGACCG"                                                            
[19751] "GENETIC.3UTR.TCGACCT"                                                             "GENETIC.3UTR.TCGACGA"                                                            
[19753] "GENETIC.3UTR.TCGACGC"                                                             "GENETIC.3UTR.TCGACGG"                                                            
[19755] "GENETIC.3UTR.TCGACGT"                                                             "GENETIC.3UTR.TCGACTA"                                                            
[19757] "GENETIC.3UTR.TCGACTC"                                                             "GENETIC.3UTR.TCGACTG"                                                            
[19759] "GENETIC.3UTR.TCGACTT"                                                             "GENETIC.3UTR.TCGAGAA"                                                            
[19761] "GENETIC.3UTR.TCGAGAC"                                                             "GENETIC.3UTR.TCGAGAG"                                                            
[19763] "GENETIC.3UTR.TCGAGAT"                                                             "GENETIC.3UTR.TCGAGCA"                                                            
[19765] "GENETIC.3UTR.TCGAGCC"                                                             "GENETIC.3UTR.TCGAGCG"                                                            
[19767] "GENETIC.3UTR.TCGAGCT"                                                             "GENETIC.3UTR.TCGAGGA"                                                            
[19769] "GENETIC.3UTR.TCGAGGC"                                                             "GENETIC.3UTR.TCGAGGG"                                                            
[19771] "GENETIC.3UTR.TCGAGGT"                                                             "GENETIC.3UTR.TCGAGTA"                                                            
[19773] "GENETIC.3UTR.TCGAGTC"                                                             "GENETIC.3UTR.TCGAGTG"                                                            
[19775] "GENETIC.3UTR.TCGAGTT"                                                             "GENETIC.3UTR.TCGATAA"                                                            
[19777] "GENETIC.3UTR.TCGATAC"                                                             "GENETIC.3UTR.TCGATAG"                                                            
[19779] "GENETIC.3UTR.TCGATAT"                                                             "GENETIC.3UTR.TCGATCA"                                                            
[19781] "GENETIC.3UTR.TCGATCC"                                                             "GENETIC.3UTR.TCGATCG"                                                            
[19783] "GENETIC.3UTR.TCGATCT"                                                             "GENETIC.3UTR.TCGATGA"                                                            
[19785] "GENETIC.3UTR.TCGATGC"                                                             "GENETIC.3UTR.TCGATGG"                                                            
[19787] "GENETIC.3UTR.TCGATGT"                                                             "GENETIC.3UTR.TCGATTA"                                                            
[19789] "GENETIC.3UTR.TCGATTC"                                                             "GENETIC.3UTR.TCGATTG"                                                            
[19791] "GENETIC.3UTR.TCGATTT"                                                             "GENETIC.3UTR.TCGCAAA"                                                            
[19793] "GENETIC.3UTR.TCGCAAC"                                                             "GENETIC.3UTR.TCGCAAG"                                                            
[19795] "GENETIC.3UTR.TCGCAAT"                                                             "GENETIC.3UTR.TCGCACA"                                                            
[19797] "GENETIC.3UTR.TCGCACC"                                                             "GENETIC.3UTR.TCGCACG"                                                            
[19799] "GENETIC.3UTR.TCGCACT"                                                             "GENETIC.3UTR.TCGCAGA"                                                            
[19801] "GENETIC.3UTR.TCGCAGC"                                                             "GENETIC.3UTR.TCGCAGG"                                                            
[19803] "GENETIC.3UTR.TCGCAGT"                                                             "GENETIC.3UTR.TCGCATA"                                                            
[19805] "GENETIC.3UTR.TCGCATC"                                                             "GENETIC.3UTR.TCGCATG"                                                            
[19807] "GENETIC.3UTR.TCGCATT"                                                             "GENETIC.3UTR.TCGCCAA"                                                            
[19809] "GENETIC.3UTR.TCGCCAC"                                                             "GENETIC.3UTR.TCGCCAG"                                                            
[19811] "GENETIC.3UTR.TCGCCAT"                                                             "GENETIC.3UTR.TCGCCCA"                                                            
[19813] "GENETIC.3UTR.TCGCCCC"                                                             "GENETIC.3UTR.TCGCCCG"                                                            
[19815] "GENETIC.3UTR.TCGCCCT"                                                             "GENETIC.3UTR.TCGCCGA"                                                            
[19817] "GENETIC.3UTR.TCGCCGC"                                                             "GENETIC.3UTR.TCGCCGG"                                                            
[19819] "GENETIC.3UTR.TCGCCGT"                                                             "GENETIC.3UTR.TCGCCTA"                                                            
[19821] "GENETIC.3UTR.TCGCCTC"                                                             "GENETIC.3UTR.TCGCCTG"                                                            
[19823] "GENETIC.3UTR.TCGCCTT"                                                             "GENETIC.3UTR.TCGCGAA"                                                            
[19825] "GENETIC.3UTR.TCGCGAC"                                                             "GENETIC.3UTR.TCGCGAG"                                                            
[19827] "GENETIC.3UTR.TCGCGAT"                                                             "GENETIC.3UTR.TCGCGCA"                                                            
[19829] "GENETIC.3UTR.TCGCGCC"                                                             "GENETIC.3UTR.TCGCGCG"                                                            
[19831] "GENETIC.3UTR.TCGCGCT"                                                             "GENETIC.3UTR.TCGCGGA"                                                            
[19833] "GENETIC.3UTR.TCGCGGC"                                                             "GENETIC.3UTR.TCGCGGG"                                                            
[19835] "GENETIC.3UTR.TCGCGGT"                                                             "GENETIC.3UTR.TCGCGTA"                                                            
[19837] "GENETIC.3UTR.TCGCGTC"                                                             "GENETIC.3UTR.TCGCGTG"                                                            
[19839] "GENETIC.3UTR.TCGCGTT"                                                             "GENETIC.3UTR.TCGCTAA"                                                            
[19841] "GENETIC.3UTR.TCGCTAC"                                                             "GENETIC.3UTR.TCGCTAG"                                                            
[19843] "GENETIC.3UTR.TCGCTAT"                                                             "GENETIC.3UTR.TCGCTCA"                                                            
[19845] "GENETIC.3UTR.TCGCTCC"                                                             "GENETIC.3UTR.TCGCTCG"                                                            
[19847] "GENETIC.3UTR.TCGCTCT"                                                             "GENETIC.3UTR.TCGCTGA"                                                            
[19849] "GENETIC.3UTR.TCGCTGC"                                                             "GENETIC.3UTR.TCGCTGG"                                                            
[19851] "GENETIC.3UTR.TCGCTGT"                                                             "GENETIC.3UTR.TCGCTTA"                                                            
[19853] "GENETIC.3UTR.TCGCTTC"                                                             "GENETIC.3UTR.TCGCTTG"                                                            
[19855] "GENETIC.3UTR.TCGCTTT"                                                             "GENETIC.3UTR.TCGGAAA"                                                            
[19857] "GENETIC.3UTR.TCGGAAC"                                                             "GENETIC.3UTR.TCGGAAG"                                                            
[19859] "GENETIC.3UTR.TCGGAAT"                                                             "GENETIC.3UTR.TCGGACA"                                                            
[19861] "GENETIC.3UTR.TCGGACC"                                                             "GENETIC.3UTR.TCGGACG"                                                            
[19863] "GENETIC.3UTR.TCGGACT"                                                             "GENETIC.3UTR.TCGGAGA"                                                            
[19865] "GENETIC.3UTR.TCGGAGC"                                                             "GENETIC.3UTR.TCGGAGG"                                                            
[19867] "GENETIC.3UTR.TCGGAGT"                                                             "GENETIC.3UTR.TCGGATA"                                                            
[19869] "GENETIC.3UTR.TCGGATC"                                                             "GENETIC.3UTR.TCGGATG"                                                            
[19871] "GENETIC.3UTR.TCGGATT"                                                             "GENETIC.3UTR.TCGGCAA"                                                            
[19873] "GENETIC.3UTR.TCGGCAC"                                                             "GENETIC.3UTR.TCGGCAG"                                                            
[19875] "GENETIC.3UTR.TCGGCAT"                                                             "GENETIC.3UTR.TCGGCCA"                                                            
[19877] "GENETIC.3UTR.TCGGCCC"                                                             "GENETIC.3UTR.TCGGCCG"                                                            
[19879] "GENETIC.3UTR.TCGGCCT"                                                             "GENETIC.3UTR.TCGGCGA"                                                            
[19881] "GENETIC.3UTR.TCGGCGC"                                                             "GENETIC.3UTR.TCGGCGG"                                                            
[19883] "GENETIC.3UTR.TCGGCGT"                                                             "GENETIC.3UTR.TCGGCTA"                                                            
[19885] "GENETIC.3UTR.TCGGCTC"                                                             "GENETIC.3UTR.TCGGCTG"                                                            
[19887] "GENETIC.3UTR.TCGGCTT"                                                             "GENETIC.3UTR.TCGGGAA"                                                            
[19889] "GENETIC.3UTR.TCGGGAC"                                                             "GENETIC.3UTR.TCGGGAG"                                                            
[19891] "GENETIC.3UTR.TCGGGAT"                                                             "GENETIC.3UTR.TCGGGCA"                                                            
[19893] "GENETIC.3UTR.TCGGGCC"                                                             "GENETIC.3UTR.TCGGGCG"                                                            
[19895] "GENETIC.3UTR.TCGGGCT"                                                             "GENETIC.3UTR.TCGGGGA"                                                            
[19897] "GENETIC.3UTR.TCGGGGC"                                                             "GENETIC.3UTR.TCGGGGG"                                                            
[19899] "GENETIC.3UTR.TCGGGGT"                                                             "GENETIC.3UTR.TCGGGTA"                                                            
[19901] "GENETIC.3UTR.TCGGGTC"                                                             "GENETIC.3UTR.TCGGGTG"                                                            
[19903] "GENETIC.3UTR.TCGGGTT"                                                             "GENETIC.3UTR.TCGGTAA"                                                            
[19905] "GENETIC.3UTR.TCGGTAC"                                                             "GENETIC.3UTR.TCGGTAG"                                                            
[19907] "GENETIC.3UTR.TCGGTAT"                                                             "GENETIC.3UTR.TCGGTCA"                                                            
[19909] "GENETIC.3UTR.TCGGTCC"                                                             "GENETIC.3UTR.TCGGTCG"                                                            
[19911] "GENETIC.3UTR.TCGGTCT"                                                             "GENETIC.3UTR.TCGGTGA"                                                            
[19913] "GENETIC.3UTR.TCGGTGC"                                                             "GENETIC.3UTR.TCGGTGG"                                                            
[19915] "GENETIC.3UTR.TCGGTGT"                                                             "GENETIC.3UTR.TCGGTTA"                                                            
[19917] "GENETIC.3UTR.TCGGTTC"                                                             "GENETIC.3UTR.TCGGTTG"                                                            
[19919] "GENETIC.3UTR.TCGGTTT"                                                             "GENETIC.3UTR.TCGTAAA"                                                            
[19921] "GENETIC.3UTR.TCGTAAC"                                                             "GENETIC.3UTR.TCGTAAG"                                                            
[19923] "GENETIC.3UTR.TCGTAAT"                                                             "GENETIC.3UTR.TCGTACA"                                                            
[19925] "GENETIC.3UTR.TCGTACC"                                                             "GENETIC.3UTR.TCGTACG"                                                            
[19927] "GENETIC.3UTR.TCGTACT"                                                             "GENETIC.3UTR.TCGTAGA"                                                            
[19929] "GENETIC.3UTR.TCGTAGC"                                                             "GENETIC.3UTR.TCGTAGG"                                                            
[19931] "GENETIC.3UTR.TCGTAGT"                                                             "GENETIC.3UTR.TCGTATA"                                                            
[19933] "GENETIC.3UTR.TCGTATC"                                                             "GENETIC.3UTR.TCGTATG"                                                            
[19935] "GENETIC.3UTR.TCGTATT"                                                             "GENETIC.3UTR.TCGTCAA"                                                            
[19937] "GENETIC.3UTR.TCGTCAC"                                                             "GENETIC.3UTR.TCGTCAG"                                                            
[19939] "GENETIC.3UTR.TCGTCAT"                                                             "GENETIC.3UTR.TCGTCCA"                                                            
[19941] "GENETIC.3UTR.TCGTCCC"                                                             "GENETIC.3UTR.TCGTCCG"                                                            
[19943] "GENETIC.3UTR.TCGTCCT"                                                             "GENETIC.3UTR.TCGTCGA"                                                            
[19945] "GENETIC.3UTR.TCGTCGC"                                                             "GENETIC.3UTR.TCGTCGG"                                                            
[19947] "GENETIC.3UTR.TCGTCGT"                                                             "GENETIC.3UTR.TCGTCTA"                                                            
[19949] "GENETIC.3UTR.TCGTCTC"                                                             "GENETIC.3UTR.TCGTCTG"                                                            
[19951] "GENETIC.3UTR.TCGTCTT"                                                             "GENETIC.3UTR.TCGTGAA"                                                            
[19953] "GENETIC.3UTR.TCGTGAC"                                                             "GENETIC.3UTR.TCGTGAG"                                                            
[19955] "GENETIC.3UTR.TCGTGAT"                                                             "GENETIC.3UTR.TCGTGCA"                                                            
[19957] "GENETIC.3UTR.TCGTGCC"                                                             "GENETIC.3UTR.TCGTGCG"                                                            
[19959] "GENETIC.3UTR.TCGTGCT"                                                             "GENETIC.3UTR.TCGTGGA"                                                            
[19961] "GENETIC.3UTR.TCGTGGC"                                                             "GENETIC.3UTR.TCGTGGG"                                                            
[19963] "GENETIC.3UTR.TCGTGGT"                                                             "GENETIC.3UTR.TCGTGTA"                                                            
[19965] "GENETIC.3UTR.TCGTGTC"                                                             "GENETIC.3UTR.TCGTGTG"                                                            
[19967] "GENETIC.3UTR.TCGTGTT"                                                             "GENETIC.3UTR.TCGTTAA"                                                            
[19969] "GENETIC.3UTR.TCGTTAC"                                                             "GENETIC.3UTR.TCGTTAG"                                                            
[19971] "GENETIC.3UTR.TCGTTAT"                                                             "GENETIC.3UTR.TCGTTCA"                                                            
[19973] "GENETIC.3UTR.TCGTTCC"                                                             "GENETIC.3UTR.TCGTTCG"                                                            
[19975] "GENETIC.3UTR.TCGTTCT"                                                             "GENETIC.3UTR.TCGTTGA"                                                            
[19977] "GENETIC.3UTR.TCGTTGC"                                                             "GENETIC.3UTR.TCGTTGG"                                                            
[19979] "GENETIC.3UTR.TCGTTGT"                                                             "GENETIC.3UTR.TCGTTTA"                                                            
[19981] "GENETIC.3UTR.TCGTTTC"                                                             "GENETIC.3UTR.TCGTTTG"                                                            
[19983] "GENETIC.3UTR.TCGTTTT"                                                             "GENETIC.3UTR.TCTAAAA"                                                            
[19985] "GENETIC.3UTR.TCTAAAC"                                                             "GENETIC.3UTR.TCTAAAG"                                                            
[19987] "GENETIC.3UTR.TCTAAAT"                                                             "GENETIC.3UTR.TCTAACA"                                                            
[19989] "GENETIC.3UTR.TCTAACC"                                                             "GENETIC.3UTR.TCTAACG"                                                            
[19991] "GENETIC.3UTR.TCTAACT"                                                             "GENETIC.3UTR.TCTAAGA"                                                            
[19993] "GENETIC.3UTR.TCTAAGC"                                                             "GENETIC.3UTR.TCTAAGG"                                                            
[19995] "GENETIC.3UTR.TCTAAGT"                                                             "GENETIC.3UTR.TCTAATA"                                                            
[19997] "GENETIC.3UTR.TCTAATC"                                                             "GENETIC.3UTR.TCTAATG"                                                            
[19999] "GENETIC.3UTR.TCTAATT"                                                             "GENETIC.3UTR.TCTACAA"                                                            
[20001] "GENETIC.3UTR.TCTACAC"                                                             "GENETIC.3UTR.TCTACAG"                                                            
[20003] "GENETIC.3UTR.TCTACAT"                                                             "GENETIC.3UTR.TCTACCA"                                                            
[20005] "GENETIC.3UTR.TCTACCC"                                                             "GENETIC.3UTR.TCTACCG"                                                            
[20007] "GENETIC.3UTR.TCTACCT"                                                             "GENETIC.3UTR.TCTACGA"                                                            
[20009] "GENETIC.3UTR.TCTACGC"                                                             "GENETIC.3UTR.TCTACGG"                                                            
[20011] "GENETIC.3UTR.TCTACGT"                                                             "GENETIC.3UTR.TCTACTA"                                                            
[20013] "GENETIC.3UTR.TCTACTC"                                                             "GENETIC.3UTR.TCTACTG"                                                            
[20015] "GENETIC.3UTR.TCTACTT"                                                             "GENETIC.3UTR.TCTAGAA"                                                            
[20017] "GENETIC.3UTR.TCTAGAC"                                                             "GENETIC.3UTR.TCTAGAG"                                                            
[20019] "GENETIC.3UTR.TCTAGAT"                                                             "GENETIC.3UTR.TCTAGCA"                                                            
[20021] "GENETIC.3UTR.TCTAGCC"                                                             "GENETIC.3UTR.TCTAGCG"                                                            
[20023] "GENETIC.3UTR.TCTAGCT"                                                             "GENETIC.3UTR.TCTAGGA"                                                            
[20025] "GENETIC.3UTR.TCTAGGC"                                                             "GENETIC.3UTR.TCTAGGG"                                                            
[20027] "GENETIC.3UTR.TCTAGGT"                                                             "GENETIC.3UTR.TCTAGTA"                                                            
[20029] "GENETIC.3UTR.TCTAGTC"                                                             "GENETIC.3UTR.TCTAGTG"                                                            
[20031] "GENETIC.3UTR.TCTAGTT"                                                             "GENETIC.3UTR.TCTATAA"                                                            
[20033] "GENETIC.3UTR.TCTATAC"                                                             "GENETIC.3UTR.TCTATAG"                                                            
[20035] "GENETIC.3UTR.TCTATAT"                                                             "GENETIC.3UTR.TCTATCA"                                                            
[20037] "GENETIC.3UTR.TCTATCC"                                                             "GENETIC.3UTR.TCTATCG"                                                            
[20039] "GENETIC.3UTR.TCTATCT"                                                             "GENETIC.3UTR.TCTATGA"                                                            
[20041] "GENETIC.3UTR.TCTATGC"                                                             "GENETIC.3UTR.TCTATGG"                                                            
[20043] "GENETIC.3UTR.TCTATGT"                                                             "GENETIC.3UTR.TCTATTA"                                                            
[20045] "GENETIC.3UTR.TCTATTC"                                                             "GENETIC.3UTR.TCTATTG"                                                            
[20047] "GENETIC.3UTR.TCTATTT"                                                             "GENETIC.3UTR.TCTCAAA"                                                            
[20049] "GENETIC.3UTR.TCTCAAC"                                                             "GENETIC.3UTR.TCTCAAG"                                                            
[20051] "GENETIC.3UTR.TCTCAAT"                                                             "GENETIC.3UTR.TCTCACA"                                                            
[20053] "GENETIC.3UTR.TCTCACC"                                                             "GENETIC.3UTR.TCTCACG"                                                            
[20055] "GENETIC.3UTR.TCTCACT"                                                             "GENETIC.3UTR.TCTCAGA"                                                            
[20057] "GENETIC.3UTR.TCTCAGC"                                                             "GENETIC.3UTR.TCTCAGG"                                                            
[20059] "GENETIC.3UTR.TCTCAGT"                                                             "GENETIC.3UTR.TCTCATA"                                                            
[20061] "GENETIC.3UTR.TCTCATC"                                                             "GENETIC.3UTR.TCTCATG"                                                            
[20063] "GENETIC.3UTR.TCTCATT"                                                             "GENETIC.3UTR.TCTCCAA"                                                            
[20065] "GENETIC.3UTR.TCTCCAC"                                                             "GENETIC.3UTR.TCTCCAG"                                                            
[20067] "GENETIC.3UTR.TCTCCAT"                                                             "GENETIC.3UTR.TCTCCCA"                                                            
[20069] "GENETIC.3UTR.TCTCCCC"                                                             "GENETIC.3UTR.TCTCCCG"                                                            
[20071] "GENETIC.3UTR.TCTCCCT"                                                             "GENETIC.3UTR.TCTCCGA"                                                            
[20073] "GENETIC.3UTR.TCTCCGC"                                                             "GENETIC.3UTR.TCTCCGG"                                                            
[20075] "GENETIC.3UTR.TCTCCGT"                                                             "GENETIC.3UTR.TCTCCTA"                                                            
[20077] "GENETIC.3UTR.TCTCCTC"                                                             "GENETIC.3UTR.TCTCCTG"                                                            
[20079] "GENETIC.3UTR.TCTCCTT"                                                             "GENETIC.3UTR.TCTCGAA"                                                            
[20081] "GENETIC.3UTR.TCTCGAC"                                                             "GENETIC.3UTR.TCTCGAG"                                                            
[20083] "GENETIC.3UTR.TCTCGAT"                                                             "GENETIC.3UTR.TCTCGCA"                                                            
[20085] "GENETIC.3UTR.TCTCGCC"                                                             "GENETIC.3UTR.TCTCGCG"                                                            
[20087] "GENETIC.3UTR.TCTCGCT"                                                             "GENETIC.3UTR.TCTCGGA"                                                            
[20089] "GENETIC.3UTR.TCTCGGC"                                                             "GENETIC.3UTR.TCTCGGG"                                                            
[20091] "GENETIC.3UTR.TCTCGGT"                                                             "GENETIC.3UTR.TCTCGTA"                                                            
[20093] "GENETIC.3UTR.TCTCGTC"                                                             "GENETIC.3UTR.TCTCGTG"                                                            
[20095] "GENETIC.3UTR.TCTCGTT"                                                             "GENETIC.3UTR.TCTCTAA"                                                            
[20097] "GENETIC.3UTR.TCTCTAC"                                                             "GENETIC.3UTR.TCTCTAG"                                                            
[20099] "GENETIC.3UTR.TCTCTAT"                                                             "GENETIC.3UTR.TCTCTCA"                                                            
[20101] "GENETIC.3UTR.TCTCTCC"                                                             "GENETIC.3UTR.TCTCTCG"                                                            
[20103] "GENETIC.3UTR.TCTCTCT"                                                             "GENETIC.3UTR.TCTCTGA"                                                            
[20105] "GENETIC.3UTR.TCTCTGC"                                                             "GENETIC.3UTR.TCTCTGG"                                                            
[20107] "GENETIC.3UTR.TCTCTGT"                                                             "GENETIC.3UTR.TCTCTTA"                                                            
[20109] "GENETIC.3UTR.TCTCTTC"                                                             "GENETIC.3UTR.TCTCTTG"                                                            
[20111] "GENETIC.3UTR.TCTCTTT"                                                             "GENETIC.3UTR.TCTGAAA"                                                            
[20113] "GENETIC.3UTR.TCTGAAC"                                                             "GENETIC.3UTR.TCTGAAG"                                                            
[20115] "GENETIC.3UTR.TCTGAAT"                                                             "GENETIC.3UTR.TCTGACA"                                                            
