    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
[20655] "GENETIC.3UTR.TGTACAG"                                                             "GENETIC.3UTR.TGTACAT"                                                            
[20657] "GENETIC.3UTR.TGTACCA"                                                             "GENETIC.3UTR.TGTACCC"                                                            
[20659] "GENETIC.3UTR.TGTACCG"                                                             "GENETIC.3UTR.TGTACCT"                                                            
[20661] "GENETIC.3UTR.TGTACGA"                                                             "GENETIC.3UTR.TGTACGC"                                                            
[20663] "GENETIC.3UTR.TGTACGG"                                                             "GENETIC.3UTR.TGTACGT"                                                            
[20665] "GENETIC.3UTR.TGTACTA"                                                             "GENETIC.3UTR.TGTACTC"                                                            
[20667] "GENETIC.3UTR.TGTACTG"                                                             "GENETIC.3UTR.TGTACTT"                                                            
[20669] "GENETIC.3UTR.TGTAGAA"                                                             "GENETIC.3UTR.TGTAGAC"                                                            
[20671] "GENETIC.3UTR.TGTAGAG"                                                             "GENETIC.3UTR.TGTAGAT"                                                            
[20673] "GENETIC.3UTR.TGTAGCA"                                                             "GENETIC.3UTR.TGTAGCC"                                                            
[20675] "GENETIC.3UTR.TGTAGCG"                                                             "GENETIC.3UTR.TGTAGCT"                                                            
[20677] "GENETIC.3UTR.TGTAGGA"                                                             "GENETIC.3UTR.TGTAGGC"                                                            
[20679] "GENETIC.3UTR.TGTAGGG"                                                             "GENETIC.3UTR.TGTAGGT"                                                            
[20681] "GENETIC.3UTR.TGTAGTA"                                                             "GENETIC.3UTR.TGTAGTC"                                                            
[20683] "GENETIC.3UTR.TGTAGTG"                                                             "GENETIC.3UTR.TGTAGTT"                                                            
[20685] "GENETIC.3UTR.TGTATAA"                                                             "GENETIC.3UTR.TGTATAC"                                                            
[20687] "GENETIC.3UTR.TGTATAG"                                                             "GENETIC.3UTR.TGTATAT"                                                            
[20689] "GENETIC.3UTR.TGTATCA"                                                             "GENETIC.3UTR.TGTATCC"                                                            
[20691] "GENETIC.3UTR.TGTATCG"                                                             "GENETIC.3UTR.TGTATCT"                                                            
[20693] "GENETIC.3UTR.TGTATGA"                                                             "GENETIC.3UTR.TGTATGC"                                                            
[20695] "GENETIC.3UTR.TGTATGG"                                                             "GENETIC.3UTR.TGTATGT"                                                            
[20697] "GENETIC.3UTR.TGTATTA"                                                             "GENETIC.3UTR.TGTATTC"                                                            
[20699] "GENETIC.3UTR.TGTATTG"                                                             "GENETIC.3UTR.TGTATTT"                                                            
[20701] "GENETIC.3UTR.TGTCAAA"                                                             "GENETIC.3UTR.TGTCAAC"                                                            
[20703] "GENETIC.3UTR.TGTCAAG"                                                             "GENETIC.3UTR.TGTCAAT"                                                            
[20705] "GENETIC.3UTR.TGTCACA"                                                             "GENETIC.3UTR.TGTCACC"                                                            
[20707] "GENETIC.3UTR.TGTCACG"                                                             "GENETIC.3UTR.TGTCACT"                                                            
[20709] "GENETIC.3UTR.TGTCAGA"                                                             "GENETIC.3UTR.TGTCAGC"                                                            
[20711] "GENETIC.3UTR.TGTCAGG"                                                             "GENETIC.3UTR.TGTCAGT"                                                            
[20713] "GENETIC.3UTR.TGTCATA"                                                             "GENETIC.3UTR.TGTCATC"                                                            
[20715] "GENETIC.3UTR.TGTCATG"                                                             "GENETIC.3UTR.TGTCATT"                                                            
[20717] "GENETIC.3UTR.TGTCCAA"                                                             "GENETIC.3UTR.TGTCCAC"                                                            
[20719] "GENETIC.3UTR.TGTCCAG"                                                             "GENETIC.3UTR.TGTCCAT"                                                            
[20721] "GENETIC.3UTR.TGTCCCA"                                                             "GENETIC.3UTR.TGTCCCC"                                                            
[20723] "GENETIC.3UTR.TGTCCCG"                                                             "GENETIC.3UTR.TGTCCCT"                                                            
[20725] "GENETIC.3UTR.TGTCCGA"                                                             "GENETIC.3UTR.TGTCCGC"                                                            
[20727] "GENETIC.3UTR.TGTCCGG"                                                             "GENETIC.3UTR.TGTCCGT"                                                            
[20729] "GENETIC.3UTR.TGTCCTA"                                                             "GENETIC.3UTR.TGTCCTC"                                                            
[20731] "GENETIC.3UTR.TGTCCTG"                                                             "GENETIC.3UTR.TGTCCTT"                                                            
[20733] "GENETIC.3UTR.TGTCGAA"                                                             "GENETIC.3UTR.TGTCGAC"                                                            
[20735] "GENETIC.3UTR.TGTCGAG"                                                             "GENETIC.3UTR.TGTCGAT"                                                            
[20737] "GENETIC.3UTR.TGTCGCA"                                                             "GENETIC.3UTR.TGTCGCC"                                                            
[20739] "GENETIC.3UTR.TGTCGCG"                                                             "GENETIC.3UTR.TGTCGCT"                                                            
[20741] "GENETIC.3UTR.TGTCGGA"                                                             "GENETIC.3UTR.TGTCGGC"                                                            
[20743] "GENETIC.3UTR.TGTCGGG"                                                             "GENETIC.3UTR.TGTCGGT"                                                            
[20745] "GENETIC.3UTR.TGTCGTA"                                                             "GENETIC.3UTR.TGTCGTC"                                                            
[20747] "GENETIC.3UTR.TGTCGTG"                                                             "GENETIC.3UTR.TGTCGTT"                                                            
[20749] "GENETIC.3UTR.TGTCTAA"                                                             "GENETIC.3UTR.TGTCTAC"                                                            
[20751] "GENETIC.3UTR.TGTCTAG"                                                             "GENETIC.3UTR.TGTCTAT"                                                            
[20753] "GENETIC.3UTR.TGTCTCA"                                                             "GENETIC.3UTR.TGTCTCC"                                                            
[20755] "GENETIC.3UTR.TGTCTCG"                                                             "GENETIC.3UTR.TGTCTCT"                                                            
[20757] "GENETIC.3UTR.TGTCTGA"                                                             "GENETIC.3UTR.TGTCTGC"                                                            
[20759] "GENETIC.3UTR.TGTCTGG"                                                             "GENETIC.3UTR.TGTCTGT"                                                            
[20761] "GENETIC.3UTR.TGTCTTA"                                                             "GENETIC.3UTR.TGTCTTC"                                                            
[20763] "GENETIC.3UTR.TGTCTTG"                                                             "GENETIC.3UTR.TGTCTTT"                                                            
[20765] "GENETIC.3UTR.TGTGAAA"                                                             "GENETIC.3UTR.TGTGAAC"                                                            
[20767] "GENETIC.3UTR.TGTGAAG"                                                             "GENETIC.3UTR.TGTGAAT"                                                            
[20769] "GENETIC.3UTR.TGTGACA"                                                             "GENETIC.3UTR.TGTGACC"                                                            
[20771] "GENETIC.3UTR.TGTGACG"                                                             "GENETIC.3UTR.TGTGACT"                                                            
[20773] "GENETIC.3UTR.TGTGAGA"                                                             "GENETIC.3UTR.TGTGAGC"                                                            
[20775] "GENETIC.3UTR.TGTGAGG"                                                             "GENETIC.3UTR.TGTGAGT"                                                            
[20777] "GENETIC.3UTR.TGTGATA"                                                             "GENETIC.3UTR.TGTGATC"                                                            
[20779] "GENETIC.3UTR.TGTGATG"                                                             "GENETIC.3UTR.TGTGATT"                                                            
[20781] "GENETIC.3UTR.TGTGCAA"                                                             "GENETIC.3UTR.TGTGCAC"                                                            
[20783] "GENETIC.3UTR.TGTGCAG"                                                             "GENETIC.3UTR.TGTGCAT"                                                            
[20785] "GENETIC.3UTR.TGTGCCA"                                                             "GENETIC.3UTR.TGTGCCC"                                                            
[20787] "GENETIC.3UTR.TGTGCCG"                                                             "GENETIC.3UTR.TGTGCCT"                                                            
[20789] "GENETIC.3UTR.TGTGCGA"                                                             "GENETIC.3UTR.TGTGCGC"                                                            
[20791] "GENETIC.3UTR.TGTGCGG"                                                             "GENETIC.3UTR.TGTGCGT"                                                            
[20793] "GENETIC.3UTR.TGTGCTA"                                                             "GENETIC.3UTR.TGTGCTC"                                                            
[20795] "GENETIC.3UTR.TGTGCTG"                                                             "GENETIC.3UTR.TGTGCTT"                                                            
[20797] "GENETIC.3UTR.TGTGGAA"                                                             "GENETIC.3UTR.TGTGGAC"                                                            
[20799] "GENETIC.3UTR.TGTGGAG"                                                             "GENETIC.3UTR.TGTGGAT"                                                            
[20801] "GENETIC.3UTR.TGTGGCA"                                                             "GENETIC.3UTR.TGTGGCC"                                                            
[20803] "GENETIC.3UTR.TGTGGCG"                                                             "GENETIC.3UTR.TGTGGCT"                                                            
[20805] "GENETIC.3UTR.TGTGGGA"                                                             "GENETIC.3UTR.TGTGGGC"                                                            
[20807] "GENETIC.3UTR.TGTGGGG"                                                             "GENETIC.3UTR.TGTGGGT"                                                            
[20809] "GENETIC.3UTR.TGTGGTA"                                                             "GENETIC.3UTR.TGTGGTC"                                                            
[20811] "GENETIC.3UTR.TGTGGTG"                                                             "GENETIC.3UTR.TGTGGTT"                                                            
[20813] "GENETIC.3UTR.TGTGTAA"                                                             "GENETIC.3UTR.TGTGTAC"                                                            
[20815] "GENETIC.3UTR.TGTGTAG"                                                             "GENETIC.3UTR.TGTGTAT"                                                            
[20817] "GENETIC.3UTR.TGTGTCA"                                                             "GENETIC.3UTR.TGTGTCC"                                                            
[20819] "GENETIC.3UTR.TGTGTCG"                                                             "GENETIC.3UTR.TGTGTCT"                                                            
[20821] "GENETIC.3UTR.TGTGTGA"                                                             "GENETIC.3UTR.TGTGTGC"                                                            
[20823] "GENETIC.3UTR.TGTGTGG"                                                             "GENETIC.3UTR.TGTGTGT"                                                            
[20825] "GENETIC.3UTR.TGTGTTA"                                                             "GENETIC.3UTR.TGTGTTC"                                                            
[20827] "GENETIC.3UTR.TGTGTTG"                                                             "GENETIC.3UTR.TGTGTTT"                                                            
[20829] "GENETIC.3UTR.TGTTAAA"                                                             "GENETIC.3UTR.TGTTAAC"                                                            
[20831] "GENETIC.3UTR.TGTTAAG"                                                             "GENETIC.3UTR.TGTTAAT"                                                            
[20833] "GENETIC.3UTR.TGTTACA"                                                             "GENETIC.3UTR.TGTTACC"                                                            
[20835] "GENETIC.3UTR.TGTTACG"                                                             "GENETIC.3UTR.TGTTACT"                                                            
[20837] "GENETIC.3UTR.TGTTAGA"                                                             "GENETIC.3UTR.TGTTAGC"                                                            
[20839] "GENETIC.3UTR.TGTTAGG"                                                             "GENETIC.3UTR.TGTTAGT"                                                            
[20841] "GENETIC.3UTR.TGTTATA"                                                             "GENETIC.3UTR.TGTTATC"                                                            
[20843] "GENETIC.3UTR.TGTTATG"                                                             "GENETIC.3UTR.TGTTATT"                                                            
[20845] "GENETIC.3UTR.TGTTCAA"                                                             "GENETIC.3UTR.TGTTCAC"                                                            
[20847] "GENETIC.3UTR.TGTTCAG"                                                             "GENETIC.3UTR.TGTTCAT"                                                            
[20849] "GENETIC.3UTR.TGTTCCA"                                                             "GENETIC.3UTR.TGTTCCC"                                                            
[20851] "GENETIC.3UTR.TGTTCCG"                                                             "GENETIC.3UTR.TGTTCCT"                                                            
[20853] "GENETIC.3UTR.TGTTCGA"                                                             "GENETIC.3UTR.TGTTCGC"                                                            
[20855] "GENETIC.3UTR.TGTTCGG"                                                             "GENETIC.3UTR.TGTTCGT"                                                            
[20857] "GENETIC.3UTR.TGTTCTA"                                                             "GENETIC.3UTR.TGTTCTC"                                                            
[20859] "GENETIC.3UTR.TGTTCTG"                                                             "GENETIC.3UTR.TGTTCTT"                                                            
[20861] "GENETIC.3UTR.TGTTGAA"                                                             "GENETIC.3UTR.TGTTGAC"                                                            
[20863] "GENETIC.3UTR.TGTTGAG"                                                             "GENETIC.3UTR.TGTTGAT"                                                            
[20865] "GENETIC.3UTR.TGTTGCA"                                                             "GENETIC.3UTR.TGTTGCC"                                                            
[20867] "GENETIC.3UTR.TGTTGCG"                                                             "GENETIC.3UTR.TGTTGCT"                                                            
[20869] "GENETIC.3UTR.TGTTGGA"                                                             "GENETIC.3UTR.TGTTGGC"                                                            
[20871] "GENETIC.3UTR.TGTTGGG"                                                             "GENETIC.3UTR.TGTTGGT"                                                            
[20873] "GENETIC.3UTR.TGTTGTA"                                                             "GENETIC.3UTR.TGTTGTC"                                                            
[20875] "GENETIC.3UTR.TGTTGTG"                                                             "GENETIC.3UTR.TGTTGTT"                                                            
[20877] "GENETIC.3UTR.TGTTTAA"                                                             "GENETIC.3UTR.TGTTTAC"                                                            
[20879] "GENETIC.3UTR.TGTTTAG"                                                             "GENETIC.3UTR.TGTTTAT"                                                            
[20881] "GENETIC.3UTR.TGTTTCA"                                                             "GENETIC.3UTR.TGTTTCC"                                                            
[20883] "GENETIC.3UTR.TGTTTCG"                                                             "GENETIC.3UTR.TGTTTCT"                                                            
[20885] "GENETIC.3UTR.TGTTTGA"                                                             "GENETIC.3UTR.TGTTTGC"                                                            
[20887] "GENETIC.3UTR.TGTTTGG"                                                             "GENETIC.3UTR.TGTTTGT"                                                            
[20889] "GENETIC.3UTR.TGTTTTA"                                                             "GENETIC.3UTR.TGTTTTC"                                                            
[20891] "GENETIC.3UTR.TGTTTTG"                                                             "GENETIC.3UTR.TGTTTTT"                                                            
[20893] "GENETIC.3UTR.TTAAAAA"                                                             "GENETIC.3UTR.TTAAAAC"                                                            
[20895] "GENETIC.3UTR.TTAAAAG"                                                             "GENETIC.3UTR.TTAAAAT"                                                            
[20897] "GENETIC.3UTR.TTAAACA"                                                             "GENETIC.3UTR.TTAAACC"                                                            
[20899] "GENETIC.3UTR.TTAAACG"                                                             "GENETIC.3UTR.TTAAACT"                                                            
[20901] "GENETIC.3UTR.TTAAAGA"                                                             "GENETIC.3UTR.TTAAAGC"                                                            
[20903] "GENETIC.3UTR.TTAAAGG"                                                             "GENETIC.3UTR.TTAAAGT"                                                            
[20905] "GENETIC.3UTR.TTAAATA"                                                             "GENETIC.3UTR.TTAAATC"                                                            
[20907] "GENETIC.3UTR.TTAAATG"                                                             "GENETIC.3UTR.TTAAATT"                                                            
[20909] "GENETIC.3UTR.TTAACAA"                                                             "GENETIC.3UTR.TTAACAC"                                                            
[20911] "GENETIC.3UTR.TTAACAG"                                                             "GENETIC.3UTR.TTAACAT"                                                            
[20913] "GENETIC.3UTR.TTAACCA"                                                             "GENETIC.3UTR.TTAACCC"                                                            
[20915] "GENETIC.3UTR.TTAACCG"                                                             "GENETIC.3UTR.TTAACCT"                                                            
[20917] "GENETIC.3UTR.TTAACGA"                                                             "GENETIC.3UTR.TTAACGC"                                                            
[20919] "GENETIC.3UTR.TTAACGG"                                                             "GENETIC.3UTR.TTAACGT"                                                            
[20921] "GENETIC.3UTR.TTAACTA"                                                             "GENETIC.3UTR.TTAACTC"                                                            
[20923] "GENETIC.3UTR.TTAACTG"                                                             "GENETIC.3UTR.TTAACTT"                                                            
[20925] "GENETIC.3UTR.TTAAGAA"                                                             "GENETIC.3UTR.TTAAGAC"                                                            
[20927] "GENETIC.3UTR.TTAAGAG"                                                             "GENETIC.3UTR.TTAAGAT"                                                            
[20929] "GENETIC.3UTR.TTAAGCA"                                                             "GENETIC.3UTR.TTAAGCC"                                                            
[20931] "GENETIC.3UTR.TTAAGCG"                                                             "GENETIC.3UTR.TTAAGCT"                                                            
[20933] "GENETIC.3UTR.TTAAGGA"                                                             "GENETIC.3UTR.TTAAGGC"                                                            
[20935] "GENETIC.3UTR.TTAAGGG"                                                             "GENETIC.3UTR.TTAAGGT"                                                            
[20937] "GENETIC.3UTR.TTAAGTA"                                                             "GENETIC.3UTR.TTAAGTC"                                                            
[20939] "GENETIC.3UTR.TTAAGTG"                                                             "GENETIC.3UTR.TTAAGTT"                                                            
[20941] "GENETIC.3UTR.TTAATAA"                                                             "GENETIC.3UTR.TTAATAC"                                                            
[20943] "GENETIC.3UTR.TTAATAG"                                                             "GENETIC.3UTR.TTAATAT"                                                            
[20945] "GENETIC.3UTR.TTAATCA"                                                             "GENETIC.3UTR.TTAATCC"                                                            
[20947] "GENETIC.3UTR.TTAATCG"                                                             "GENETIC.3UTR.TTAATCT"                                                            
[20949] "GENETIC.3UTR.TTAATGA"                                                             "GENETIC.3UTR.TTAATGC"                                                            
[20951] "GENETIC.3UTR.TTAATGG"                                                             "GENETIC.3UTR.TTAATGT"                                                            
[20953] "GENETIC.3UTR.TTAATTA"                                                             "GENETIC.3UTR.TTAATTC"                                                            
[20955] "GENETIC.3UTR.TTAATTG"                                                             "GENETIC.3UTR.TTAATTT"                                                            
[20957] "GENETIC.3UTR.TTACAAA"                                                             "GENETIC.3UTR.TTACAAC"                                                            
[20959] "GENETIC.3UTR.TTACAAG"                                                             "GENETIC.3UTR.TTACAAT"                                                            
[20961] "GENETIC.3UTR.TTACACA"                                                             "GENETIC.3UTR.TTACACC"                                                            
[20963] "GENETIC.3UTR.TTACACG"                                                             "GENETIC.3UTR.TTACACT"                                                            
[20965] "GENETIC.3UTR.TTACAGA"                                                             "GENETIC.3UTR.TTACAGC"                                                            
[20967] "GENETIC.3UTR.TTACAGG"                                                             "GENETIC.3UTR.TTACAGT"                                                            
[20969] "GENETIC.3UTR.TTACATA"                                                             "GENETIC.3UTR.TTACATC"                                                            
[20971] "GENETIC.3UTR.TTACATG"                                                             "GENETIC.3UTR.TTACATT"                                                            
[20973] "GENETIC.3UTR.TTACCAA"                                                             "GENETIC.3UTR.TTACCAC"                                                            
[20975] "GENETIC.3UTR.TTACCAG"                                                             "GENETIC.3UTR.TTACCAT"                                                            
[20977] "GENETIC.3UTR.TTACCCA"                                                             "GENETIC.3UTR.TTACCCC"                                                            
[20979] "GENETIC.3UTR.TTACCCG"                                                             "GENETIC.3UTR.TTACCCT"                                                            
[20981] "GENETIC.3UTR.TTACCGA"                                                             "GENETIC.3UTR.TTACCGC"                                                            
[20983] "GENETIC.3UTR.TTACCGG"                                                             "GENETIC.3UTR.TTACCGT"                                                            
[20985] "GENETIC.3UTR.TTACCTA"                                                             "GENETIC.3UTR.TTACCTC"                                                            
[20987] "GENETIC.3UTR.TTACCTG"                                                             "GENETIC.3UTR.TTACCTT"                                                            
[20989] "GENETIC.3UTR.TTACGAA"                                                             "GENETIC.3UTR.TTACGAC"                                                            
[20991] "GENETIC.3UTR.TTACGAG"                                                             "GENETIC.3UTR.TTACGAT"                                                            
[20993] "GENETIC.3UTR.TTACGCA"                                                             "GENETIC.3UTR.TTACGCC"                                                            
[20995] "GENETIC.3UTR.TTACGCG"                                                             "GENETIC.3UTR.TTACGCT"                                                            
[20997] "GENETIC.3UTR.TTACGGA"                                                             "GENETIC.3UTR.TTACGGC"                                                            
[20999] "GENETIC.3UTR.TTACGGG"                                                             "GENETIC.3UTR.TTACGGT"                                                            
[21001] "GENETIC.3UTR.TTACGTA"                                                             "GENETIC.3UTR.TTACGTC"                                                            
[21003] "GENETIC.3UTR.TTACGTG"                                                             "GENETIC.3UTR.TTACGTT"                                                            
[21005] "GENETIC.3UTR.TTACTAA"                                                             "GENETIC.3UTR.TTACTAC"                                                            
[21007] "GENETIC.3UTR.TTACTAG"                                                             "GENETIC.3UTR.TTACTAT"                                                            
[21009] "GENETIC.3UTR.TTACTCA"                                                             "GENETIC.3UTR.TTACTCC"                                                            
[21011] "GENETIC.3UTR.TTACTCG"                                                             "GENETIC.3UTR.TTACTCT"                                                            
[21013] "GENETIC.3UTR.TTACTGA"                                                             "GENETIC.3UTR.TTACTGC"                                                            
[21015] "GENETIC.3UTR.TTACTGG"                                                             "GENETIC.3UTR.TTACTGT"                                                            
[21017] "GENETIC.3UTR.TTACTTA"                                                             "GENETIC.3UTR.TTACTTC"                                                            
[21019] "GENETIC.3UTR.TTACTTG"                                                             "GENETIC.3UTR.TTACTTT"                                                            
[21021] "GENETIC.3UTR.TTAGAAA"                                                             "GENETIC.3UTR.TTAGAAC"                                                            
[21023] "GENETIC.3UTR.TTAGAAG"                                                             "GENETIC.3UTR.TTAGAAT"                                                            
[21025] "GENETIC.3UTR.TTAGACA"                                                             "GENETIC.3UTR.TTAGACC"                                                            
[21027] "GENETIC.3UTR.TTAGACG"                                                             "GENETIC.3UTR.TTAGACT"                                                            
[21029] "GENETIC.3UTR.TTAGAGA"                                                             "GENETIC.3UTR.TTAGAGC"                                                            
[21031] "GENETIC.3UTR.TTAGAGG"                                                             "GENETIC.3UTR.TTAGAGT"                                                            
[21033] "GENETIC.3UTR.TTAGATA"                                                             "GENETIC.3UTR.TTAGATC"                                                            
[21035] "GENETIC.3UTR.TTAGATG"                                                             "GENETIC.3UTR.TTAGATT"                                                            
[21037] "GENETIC.3UTR.TTAGCAA"                                                             "GENETIC.3UTR.TTAGCAC"                                                            
[21039] "GENETIC.3UTR.TTAGCAG"                                                             "GENETIC.3UTR.TTAGCAT"                                                            
[21041] "GENETIC.3UTR.TTAGCCA"                                                             "GENETIC.3UTR.TTAGCCC"                                                            
[21043] "GENETIC.3UTR.TTAGCCG"                                                             "GENETIC.3UTR.TTAGCCT"                                                            
[21045] "GENETIC.3UTR.TTAGCGA"                                                             "GENETIC.3UTR.TTAGCGC"                                                            
[21047] "GENETIC.3UTR.TTAGCGG"                                                             "GENETIC.3UTR.TTAGCGT"                                                            
[21049] "GENETIC.3UTR.TTAGCTA"                                                             "GENETIC.3UTR.TTAGCTC"                                                            
[21051] "GENETIC.3UTR.TTAGCTG"                                                             "GENETIC.3UTR.TTAGCTT"                                                            
[21053] "GENETIC.3UTR.TTAGGAA"                                                             "GENETIC.3UTR.TTAGGAC"                                                            
[21055] "GENETIC.3UTR.TTAGGAG"                                                             "GENETIC.3UTR.TTAGGAT"                                                            
[21057] "GENETIC.3UTR.TTAGGCA"                                                             "GENETIC.3UTR.TTAGGCC"                                                            
[21059] "GENETIC.3UTR.TTAGGCG"                                                             "GENETIC.3UTR.TTAGGCT"                                                            
[21061] "GENETIC.3UTR.TTAGGGA"                                                             "GENETIC.3UTR.TTAGGGC"                                                            
[21063] "GENETIC.3UTR.TTAGGGG"                                                             "GENETIC.3UTR.TTAGGGT"                                                            
[21065] "GENETIC.3UTR.TTAGGTA"                                                             "GENETIC.3UTR.TTAGGTC"                                                            
[21067] "GENETIC.3UTR.TTAGGTG"                                                             "GENETIC.3UTR.TTAGGTT"                                                            
[21069] "GENETIC.3UTR.TTAGTAA"                                                             "GENETIC.3UTR.TTAGTAC"                                                            
[21071] "GENETIC.3UTR.TTAGTAG"                                                             "GENETIC.3UTR.TTAGTAT"                                                            
[21073] "GENETIC.3UTR.TTAGTCA"                                                             "GENETIC.3UTR.TTAGTCC"                                                            
[21075] "GENETIC.3UTR.TTAGTCG"                                                             "GENETIC.3UTR.TTAGTCT"                                                            
[21077] "GENETIC.3UTR.TTAGTGA"                                                             "GENETIC.3UTR.TTAGTGC"                                                            
[21079] "GENETIC.3UTR.TTAGTGG"                                                             "GENETIC.3UTR.TTAGTGT"                                                            
[21081] "GENETIC.3UTR.TTAGTTA"                                                             "GENETIC.3UTR.TTAGTTC"                                                            
[21083] "GENETIC.3UTR.TTAGTTG"                                                             "GENETIC.3UTR.TTAGTTT"                                                            
[21085] "GENETIC.3UTR.TTATAAA"                                                             "GENETIC.3UTR.TTATAAC"                                                            
[21087] "GENETIC.3UTR.TTATAAG"                                                             "GENETIC.3UTR.TTATAAT"                                                            
[21089] "GENETIC.3UTR.TTATACA"                                                             "GENETIC.3UTR.TTATACC"                                                            
[21091] "GENETIC.3UTR.TTATACG"                                                             "GENETIC.3UTR.TTATACT"                                                            
[21093] "GENETIC.3UTR.TTATAGA"                                                             "GENETIC.3UTR.TTATAGC"                                                            
[21095] "GENETIC.3UTR.TTATAGG"                                                             "GENETIC.3UTR.TTATAGT"                                                            
[21097] "GENETIC.3UTR.TTATATA"                                                             "GENETIC.3UTR.TTATATC"                                                            
[21099] "GENETIC.3UTR.TTATATG"                                                             "GENETIC.3UTR.TTATATT"                                                            
[21101] "GENETIC.3UTR.TTATCAA"                                                             "GENETIC.3UTR.TTATCAC"                                                            
[21103] "GENETIC.3UTR.TTATCAG"                                                             "GENETIC.3UTR.TTATCAT"                                                            
[21105] "GENETIC.3UTR.TTATCCA"                                                             "GENETIC.3UTR.TTATCCC"                                                            
[21107] "GENETIC.3UTR.TTATCCG"                                                             "GENETIC.3UTR.TTATCCT"                                                            
[21109] "GENETIC.3UTR.TTATCGA"                                                             "GENETIC.3UTR.TTATCGC"                                                            
[21111] "GENETIC.3UTR.TTATCGG"                                                             "GENETIC.3UTR.TTATCGT"                                                            
[21113] "GENETIC.3UTR.TTATCTA"                                                             "GENETIC.3UTR.TTATCTC"                                                            
[21115] "GENETIC.3UTR.TTATCTG"                                                             "GENETIC.3UTR.TTATCTT"                                                            
[21117] "GENETIC.3UTR.TTATGAA"                                                             "GENETIC.3UTR.TTATGAC"                                                            
[21119] "GENETIC.3UTR.TTATGAG"                                                             "GENETIC.3UTR.TTATGAT"                                                            
[21121] "GENETIC.3UTR.TTATGCA"                                                             "GENETIC.3UTR.TTATGCC"                                                            
[21123] "GENETIC.3UTR.TTATGCG"                                                             "GENETIC.3UTR.TTATGCT"                                                            
[21125] "GENETIC.3UTR.TTATGGA"                                                             "GENETIC.3UTR.TTATGGC"                                                            
[21127] "GENETIC.3UTR.TTATGGG"                                                             "GENETIC.3UTR.TTATGGT"                                                            
[21129] "GENETIC.3UTR.TTATGTA"                                                             "GENETIC.3UTR.TTATGTC"                                                            
[21131] "GENETIC.3UTR.TTATGTG"                                                             "GENETIC.3UTR.TTATGTT"                                                            
[21133] "GENETIC.3UTR.TTATTAA"                                                             "GENETIC.3UTR.TTATTAC"                                                            
[21135] "GENETIC.3UTR.TTATTAG"                                                             "GENETIC.3UTR.TTATTAT"                                                            
[21137] "GENETIC.3UTR.TTATTCA"                                                             "GENETIC.3UTR.TTATTCC"                                                            
[21139] "GENETIC.3UTR.TTATTCG"                                                             "GENETIC.3UTR.TTATTCT"                                                            
[21141] "GENETIC.3UTR.TTATTGA"                                                             "GENETIC.3UTR.TTATTGC"                                                            
[21143] "GENETIC.3UTR.TTATTGG"                                                             "GENETIC.3UTR.TTATTGT"                                                            
[21145] "GENETIC.3UTR.TTATTTA"                                                             "GENETIC.3UTR.TTATTTC"                                                            
[21147] "GENETIC.3UTR.TTATTTG"                                                             "GENETIC.3UTR.TTATTTT"                                                            
[21149] "GENETIC.3UTR.TTCAAAA"                                                             "GENETIC.3UTR.TTCAAAC"                                                            
[21151] "GENETIC.3UTR.TTCAAAG"                                                             "GENETIC.3UTR.TTCAAAT"                                                            
[21153] "GENETIC.3UTR.TTCAACA"                                                             "GENETIC.3UTR.TTCAACC"                                                            
[21155] "GENETIC.3UTR.TTCAACG"                                                             "GENETIC.3UTR.TTCAACT"                                                            
[21157] "GENETIC.3UTR.TTCAAGA"                                                             "GENETIC.3UTR.TTCAAGC"                                                            
[21159] "GENETIC.3UTR.TTCAAGG"                                                             "GENETIC.3UTR.TTCAAGT"                                                            
[21161] "GENETIC.3UTR.TTCAATA"                                                             "GENETIC.3UTR.TTCAATC"                                                            
[21163] "GENETIC.3UTR.TTCAATG"                                                             "GENETIC.3UTR.TTCAATT"                                                            
[21165] "GENETIC.3UTR.TTCACAA"                                                             "GENETIC.3UTR.TTCACAC"                                                            
[21167] "GENETIC.3UTR.TTCACAG"                                                             "GENETIC.3UTR.TTCACAT"                                                            
[21169] "GENETIC.3UTR.TTCACCA"                                                             "GENETIC.3UTR.TTCACCC"                                                            
[21171] "GENETIC.3UTR.TTCACCG"                                                             "GENETIC.3UTR.TTCACCT"                                                            
